[36m==================================================
       AVIATOR ENGINE STRESS TEST (100 ROUNDS)       
==================================================[0m
[DEBUG] Connecting to DB with URI: mongodb://127.0.0.1:27017/universal_game_core_v1?directConnection=true
MongoDB Connected: 127.0.0.1
Database Name: universal_game_core_v1
Replica Set: None
Connecting to DB... Connected.
[SETUP] Test User: pilot_e9rrii_1769493573130 | Balance: 10000

[33m[TEST 1] Commission & Normal Flow[0m
{"context":"AVIATOR_COMMISSION","bet":1000,"tier_rate":0.15,"split":{"tech":45,"replay":45,"partner":60},"poolIn":850}
✅ Bet Placed: 1000
✅ Commission Distributed (Partner Wallet > 0)
{"type":"AVIATOR_CASHOUT","userId":"6978544552f4a1372c1c2a30","betId":"6978544552f4a1372c1c2a36","multiplier":2,"payout":2000,"vault_lock":0,"pool_deduction":2000}
✅ Cashout Success: Win 2000 | New Balance: 11000

[33m[TEST 2] Vault Lock Logic (>10x Balance)[0m
{"context":"AVIATOR_COMMISSION","bet":100,"tier_rate":0.15,"split":{"tech":4,"replay":4,"partner":6},"poolIn":85}
{"type":"AVIATOR_CASHOUT","userId":"6978544552f4a1372c1c2a30","betId":"6978544552f4a1372c1c2a3f","multiplier":50,"payout":1500,"vault_lock":3500,"pool_deduction":1500}
[32m✅ VAULT LOCKED! Win: 1500 | Locked: 3500 (70%) [0m
   Detailed Vault: User Locked Balance = 3500

[33m[TEST 3] Liquidity Calculation[0m
   Pool: 1,000,000 | Bets: 50,000 | Calc Max Safe: ~19.4x
   Generated Crash Point: 1x
[32m✅ CRASH POINT SAFE (<= 19.4)[0m

[33m[STRESS] Running 100 Rounds...[0m
{"context":"AVIATOR_COMMISSION","bet":464,"tier_rate":0.15,"split":{"tech":20,"replay":20,"partner":27},"poolIn":395}
{"type":"AVIATOR_CASHOUT","userId":"6978544552f4a1372c1c2a30","betId":"6978544552f4a1372c1c2a48","multiplier":"1.74","payout":807,"vault_lock":0,"pool_deduction":807}
.{"context":"AVIATOR_COMMISSION","bet":459,"tier_rate":0.15,"split":{"tech":20,"replay":20,"partner":27},"poolIn":391}
{"type":"AVIATOR_CASHOUT","userId":"6978544552f4a1372c1c2a30","betId":"6978544552f4a1372c1c2a4d","multiplier":"4.95","payout":2272,"vault_lock":0,"pool_deduction":2272}
{"context":"AVIATOR_COMMISSION","bet":279,"tier_rate":0.15,"split":{"tech":12,"replay":12,"partner":16},"poolIn":238}
{"type":"AVIATOR_CASHOUT","userId":"6978544552f4a1372c1c2a30","betId":"6978544552f4a1372c1c2a52","multiplier":"3.67","payout":1023,"vault_lock":0,"pool_deduction":1023}
{"context":"AVIATOR_COMMISSION","bet":450,"tier_rate":0.15,"split":{"tech":20,"replay":20,"partner":26},"poolIn":383}
{"type":"AVIATOR_CASHOUT","userId":"6978544552f4a1372c1c2a30","betId":"6978544552f4a1372c1c2a57","multiplier":"3.33","payout":1498,"vault_lock":0,"pool_deduction":1498}
{"context":"AVIATOR_COMMISSION","bet":456,"tier_rate":0.15,"split":{"tech":20,"replay":20,"partner":27},"poolIn":388}
{"type":"AVIATOR_CASHOUT","userId":"6978544552f4a1372c1c2a30","betId":"6978544552f4a1372c1c2a5c","multiplier":"1.71","payout":779,"vault_lock":0,"pool_deduction":779}
{"context":"AVIATOR_COMMISSION","bet":246,"tier_rate":0.15,"split":{"tech":10,"replay":10,"partner":14},"poolIn":210}
{"type":"AVIATOR_CASHOUT","userId":"6978544552f4a1372c1c2a30","betId":"6978544552f4a1372c1c2a61","multiplier":"1.96","payout":482,"vault_lock":0,"pool_deduction":482}
{"context":"AVIATOR_COMMISSION","bet":498,"tier_rate":0.15,"split":{"tech":22,"replay":22,"partner":29},"poolIn":424}
{"type":"AVIATOR_CASHOUT","userId":"6978544552f4a1372c1c2a30","betId":"6978544552f4a1372c1c2a66","multiplier":"3.27","payout":1628,"vault_lock":0,"pool_deduction":1628}
{"context":"AVIATOR_COMMISSION","bet":333,"tier_rate":0.15,"split":{"tech":14,"replay":14,"partner":19},"poolIn":284}
{"type":"AVIATOR_CASHOUT","userId":"6978544552f4a1372c1c2a30","betId":"6978544552f4a1372c1c2a6b","multiplier":"1.02","payout":339,"vault_lock":0,"pool_deduction":339}
{"context":"AVIATOR_COMMISSION","bet":357,"tier_rate":0.15,"split":{"tech":15,"replay":15,"partner":21},"poolIn":304}
{"type":"AVIATOR_CASHOUT","userId":"6978544552f4a1372c1c2a30","betId":"6978544552f4a1372c1c2a70","multiplier":"1.30","payout":464,"vault_lock":0,"pool_deduction":464}
